scenario_set,10_min_horizon,20_min_horizon,30_min_horizon,40_min_horizon,50_min_horizon,60_min_horizon,70_min_horizon,80_min_horizon,90_min_horizon,100_min_horizon,110_min_horizon,120_min_horizon
1,337938.75,491730.15625,-4.764200210571289,397883.125,-4.764200210571289,-4.764200210571289,329077.8125,188251.203125,-4.764200210571289,-4.764200210571289,-4.764200210571289,79892.71875
2,222542.90625,466905.9375,-4.764200210571289,397985.0,-4.764200210571289,-4.764200210571289,260534.46875,81833.375,-4.764200210571289,8522.3837890625,-4.764200210571289,172094.953125
3,-4.764200210571289,346310.0,35886.12890625,168564.328125,-4.764200210571289,-4.764200210571289,424.4187316894531,111276.7421875,-4.764200210571289,-4.764200210571289,88535.0078125,34890.41015625
4,232811.65625,487705.53125,-4.764200210571289,400790.15625,-4.764200210571289,-4.764200210571289,214717.359375,76855.8671875,-4.764200210571289,77258.953125,31848.34375,24761.638671875
5,262391.6875,518590.78125,-4.764200210571289,472567.53125,-4.764200210571289,-4.764200210571289,297940.9375,83930.6953125,-4.764200210571289,19415.16015625,-4.764200210571289,210346.015625
6,305258.25,485926.53125,-4.764200210571289,419437.0,-4.764200210571289,-4.764200210571289,311134.53125,97465.4609375,-4.764200210571289,57807.1796875,-4.764200210571289,112805.90625
7,295101.625,480884.1875,-4.764200210571289,390062.25,-4.764200210571289,-4.764200210571289,286438.5,101457.4296875,-4.764200210571289,79434.0078125,34195.36328125,31303.396484375
8,151458.984375,438248.59375,-4.764200210571289,286378.0625,-4.764200210571289,-4.764200210571289,132979.90625,98025.7265625,-4.764200210571289,46238.50390625,29317.49609375,-4.764200210571289
9,356314.78125,549022.9375,-4.764200210571289,487596.53125,-4.764200210571289,-4.764200210571289,337109.40625,148830.65625,-4.764200210571289,50103.42578125,3795.463134765625,89414.109375
10,328698.5625,521693.96875,-4.764200210571289,454747.1875,-4.764200210571289,-4.764200210571289,315100.78125,146977.296875,-4.764200210571289,37210.484375,615.4961547851562,78745.609375
11,381605.9375,497912.78125,-4.764200210571289,417541.5625,-4.764200210571289,-4.764200210571289,355589.71875,131962.484375,-4.764200210571289,45011.234375,-4.764200210571289,95923.078125
12,305502.1875,490842.09375,-4.764200210571289,395059.78125,-4.764200210571289,-4.764200210571289,266833.6875,118863.46875,-4.764200210571289,53375.765625,10627.291015625,21479.951171875
13,313075.0,526831.75,-4.764200210571289,476799.1875,-4.764200210571289,-4.764200210571289,309671.9375,113965.765625,-4.764200210571289,38935.64453125,-4.764200210571289,152244.359375
14,194145.5625,487450.59375,-4.764200210571289,383193.34375,-4.764200210571289,-4.764200210571289,233557.203125,84228.5390625,-4.764200210571289,-4.764200210571289,5424.0791015625,204333.765625
15,-4.764200210571289,132313.703125,132396.75,17834.240234375,-4.764200210571289,-4.764200210571289,-4.764200210571289,153551.15625,-4.764200210571289,-4.764200210571289,59353.12109375,-4.764200210571289
16,-4.764200210571289,235880.609375,55325.28125,93384.203125,-4.764200210571289,-4.764200210571289,-4.764200210571289,101807.1484375,-4.764200210571289,-4.764200210571289,15321.3740234375,-4.764200210571289
17,-4.764200210571289,128457.609375,237587.390625,47777.4921875,-4.764200210571289,-4.764200210571289,-4.764200210571289,77222.9140625,-4.764200210571289,-4.764200210571289,111615.078125,-4.764200210571289
18,-4.764200210571289,183429.671875,91473.6171875,91942.640625,-4.764200210571289,-4.764200210571289,-4.764200210571289,110070.09375,-4.764200210571289,-4.764200210571289,140987.40625,-4.764200210571289
19,293367.6875,443077.625,-4.764200210571289,321071.34375,-4.764200210571289,-4.764200210571289,278321.375,173274.875,-4.764200210571289,-4.764200210571289,-4.764200210571289,4712.53662109375
20,-4.764200210571289,229287.921875,-4.764200210571289,86242.0,-4.764200210571289,-4.764200210571289,-4.764200210571289,151274.890625,-4.764200210571289,-4.764200210571289,40275.546875,16041.6728515625
21,305389.71875,510019.125,-4.764200210571289,460782.53125,-4.764200210571289,-4.764200210571289,322129.25,117868.1328125,-4.764200210571289,37010.50390625,-4.764200210571289,151472.65625
22,399371.15625,519776.78125,-4.764200210571289,456115.15625,-4.764200210571289,-4.764200210571289,387917.75,179257.40625,-4.764200210571289,21020.220703125,-4.764200210571289,121928.4609375
